Unnamed,fullname,html,is_retweet,likes,replies,retweet_id,retweeter_userid,retweeter_username,retweets,text,timestamp,timestamp_epochs,tweet_id,tweet_url,user_id,username,words,stemmed_words,stop_words,processed,sentiment,label,location,address,latitude,longitude,altitude
194,Pantau.com,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Ma'ruf Amin: Draf RUU <strong>Ibu</strong> <strong>Kota</strong> <strong>Baru</strong> Rampung Awal Tahun 2020 <a class=""twitter-timeline-link"" data-expanded-url=""http://dlvr.it/RJgfxt"" dir=""ltr"" href=""https://t.co/3KuT9FT3g5"" rel=""nofollow noopener"" target=""_blank"" title=""http://dlvr.it/RJgfxt""><span class=""tco-ellipsis""></span><span class=""invisible"">http://</span><span class=""js-display-url"">dlvr.it/RJgfxt</span><span class=""invisible""></span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span></span></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/pantaucom?src=hash""><s>#</s><b>pantaucom</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/ibukota?src=hash""><s>#</s><b><strong>ibukota</strong></b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/ibukotabaru?src=hash""><s>#</s><b>ibukotabaru</b></a></p>",0,0,0,,,,0,Ma'ruf Amin: Draf RUU Ibu Kota Baru Rampung Awal Tahun 2020 http://dlvr.it/RJgfxtÃÂÃÂ  #pantaucom #ibukota #ibukotabaru,43789.43125,1574245265,1.20E+18,/pantau_com/status/1197097522642051072,9.40E+17,pantau_com,"['Amin', 'Draf', 'RUU', 'Ibu', 'Kota', 'Baru', 'Rampung', 'Awal', 'Tahun', 'http', 'pantaucom', 'ibukota', 'ibukotabaru']","['amin', 'draf', 'ruu', 'ibu', 'kota', 'baru', 'rampung', 'awal', 'tahun', 'http', 'pantaucom', 'ibukota', 'ibukotabaru']","['amin', 'draf', 'ruu', 'ibu', 'kota', 'baru', 'rampung', 'awal', 'tahun', 'http', 'pantaucom', 'ibukota', 'ibukotabaru']",amin draf ruu ibu kota baru rampung awal tahun http pantaucom ibukota ibukotabaru,positif,1,Jawa Timur,"Malang, Jawa Timur, Indonesia",-8.10479815,112.6879872,0
32,Aldo Maulana Akbar,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Kalo di fikir-fikir, ini RUU Korupsi pas event nya dengan <strong>pemindahan</strong> <strong>ibu</strong> <strong>kota</strong>, kalo gitu gampang dong tikus berdasi nyolong uang rakyat dari pembangunan <strong>ibukota</strong> di Kalimantan?</p>",0,0,1,,,,0,"Kalo di fikir-fikir, ini RUU Korupsi pas event nya dengan pemindahan ibu kota, kalo gitu gampang dong tikus berdasi nyolong uang rakyat dari pembangunan ibukota di Kalimantan?",43732.74583,1569347690,1.18E+18,/aldomabar/status/1176555605324001280,1008579596,aldomabar,"['Kalo', 'di', 'ini', 'RUU', 'Korupsi', 'pas', 'event', 'nya', 'dengan', 'pemindahan', 'ibu', 'kota', 'kalo', 'gitu', 'gampang', 'dong', 'tikus', 'berdasi', 'nyolong', 'uang', 'rakyat', 'dari', 'pembangunan', 'ibukota', 'di', 'Kalimantan']","['kalo', 'di', 'ini', 'ruu', 'korupsi', 'pas', 'event', 'nya', 'dengan', 'pindah', 'ibu', 'kota', 'kalo', 'gitu', 'gampang', 'dong', 'tikus', 'das', 'nyolong', 'uang', 'rakyat', 'dari', 'bangun', 'ibukota', 'di', 'kalimantan']","['kalo', '', '', 'ruu', 'korupsi', 'pas', 'event', 'nya', '', 'pindah', 'ibu', 'kota', 'kalo', 'gitu', 'gampang', 'dong', 'tikus', 'das', 'nyolong', 'uang', 'rakyat', '', 'bangun', 'ibukota', '', 'kalimantan']",kalo   ruu korupsi pas event nya  pindah ibu kota kalo gitu gampang dong tikus das nyolong uang rakyat  bangun ibukota  kalimantan,negatif,0,Yogyakarta,"Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia",-7.8011945,110.364917,0
368,Dd,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Nggak usah sensi....<strong>pemindahan</strong> <strong>ibukota</strong> negara bukan semata-mata untuk meninggalkan jakarta atau untuk perbaikan jakarta,<strong>pemindahan</strong> <strong>ibu</strong> <strong>kota</strong> negara adalah demi efektifitas dan efisiensi jalannya pemerintahan pusat</p>",0,2,0,,,,0,"Nggak usah sensi....pemindahan ibukota negara bukan semata-mata untuk meninggalkan jakarta atau untuk perbaikan jakarta,pemindahan ibu kota negara adalah demi efektifitas dan efisiensi jalannya pemerintahan pusat",03/05/2019 13:45,1556891115,1.12E+18,/didikasmoro4/status/1124308942119505920,9.88E+17,didikasmoro4,"['Nggak', 'usah', 'sensi', 'ibukota', 'negara', 'bukan', 'untuk', 'meninggalkan', 'jakarta', 'atau', 'untuk', 'perbaikan', 'jakarta', 'pemindahan', 'ibu', 'kota', 'negara', 'adalah', 'demi', 'efektifitas', 'dan', 'efisiensi', 'jalannya', 'pemerintahan', 'pusat']","['nggak', 'usah', 'sensi', 'ibukota', 'negara', 'bukan', 'untuk', 'tinggal', 'jakarta', 'atau', 'untuk', 'baik', 'jakarta', 'pindah', 'ibu', 'kota', 'negara', 'adalah', 'demi', 'efektifitas', 'dan', 'efisiensi', 'jalan', 'perintah', 'pusat']","['', 'usah', 'sensi', 'ibukota', 'negara', 'bukan', '', 'tinggal', 'jakarta', '', '', 'baik', 'jakarta', 'pindah', 'ibu', 'kota', 'negara', '', '', 'efektifitas', '', 'efisiensi', 'jalan', 'perintah', 'pusat']", usah sensi ibukota negara bukan  tinggal jakarta   baik jakarta pindah ibu kota negara   efektifitas  efisiensi jalan perintah pusat,positif,1,Yogyakarta,"Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia",-7.8011945,110.364917,0
369,Yoga Prasetyo,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Kalimantan sebagai <strong>ibu</strong> <strong>kota</strong> negara? Why not? Kajian yang mendukung dibedah. Memang tak mudah, setidaknya inilah langkah maju dan berani yang diambil oleh Presiden <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""366987179"" dir=""ltr"" href=""/jokowi""><s>@</s><b>jokowi</b></a>. Setidaknya mengurangi beban Jakarta. Saya pribadi mendukung <strong>pemindahan</strong> <strong>Ibukota</strong> Negara di Kalimantan <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/t4ZPZbRO9Q"">pic.twitter.com/t4ZPZbRO9Q</a></p>",0,58,4,,,,23,"Kalimantan sebagai ibu kota negara? Why not? Kajian yang mendukung dibedah. Memang tak mudah, setidaknya inilah langkah maju dan berani yang diambil oleh Presiden @jokowi. Setidaknya mengurangi beban Jakarta. Saya pribadi mendukung pemindahan Ibukota Negara di Kalimantan pic.twitter.com/t4ZPZbRO9Q",06/08/2019 12:08,1565093291,1.16E+18,/YogaPras_/status/1158711362337378304,1.13E+18,YogaPras_,"['Kalimantan', 'sebagai', 'ibu', 'kota', 'negara', 'Why', 'not', 'Kajian', 'yang', 'mendukung', 'dibedah', 'Memang', 'tak', 'mudah', 'setidaknya', 'inilah', 'langkah', 'maju', 'dan', 'berani', 'yang', 'diambil', 'oleh', 'Presiden', 'jokowi', 'Setidaknya', 'mengurangi', 'beban', 'Jakarta', 'Saya', 'pribadi', 'mendukung', 'pemindahan', 'Ibukota', 'Negara', 'di', 'Kalimantan']","['kalimantan', 'bagai', 'ibu', 'kota', 'negara', 'why', 'not', 'kaji', 'yang', 'dukung', 'bedah', 'memang', 'tak', 'mudah', 'tidak', 'ini', 'langkah', 'maju', 'dan', 'berani', 'yang', 'ambil', 'oleh', 'presiden', 'jokowi', 'tidak', 'kurang', 'beban', 'jakarta', 'saya', 'pribadi', 'dukung', 'pindah', 'ibukota', 'negara', 'di', 'kalimantan']","['kalimantan', 'bagai', 'ibu', 'kota', 'negara', 'why', 'not', 'kaji', '', 'dukung', 'bedah', 'memang', 'tak', 'mudah', '', '', 'langkah', 'maju', '', 'berani', '', 'ambil', '', 'presiden', 'jokowi', '', 'kurang', 'beban', 'jakarta', '', 'pribadi', 'dukung', 'pindah', 'ibukota', 'negara', '', 'kalimantan']",kalimantan bagai ibu kota negara why not kaji  dukung bedah memang tak mudah   langkah maju  berani  ambil  presiden jokowi  kurang beban jakarta  pribadi dukung pindah ibukota negara  kalimantan,positif,1,Yogyakarta,"Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia",-7.8011945,110.364917,0
21,ÃÂ°ÃÂÃÂÃÂ®ÃÂ°ÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂ°ÃÂÃÂÃÂ±ÃÂ¯ÃÂ¸ÃÂSalmaÃÂ°ÃÂÃÂÃÂ§ÃÂ°ÃÂÃÂÃÂª,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Sejak UU45 di amandemen, tidak ada lagi istilah referendum.  
Cukup dengan perubahan UU mengenai <strong>ibu</strong> <strong>kota</strong>.  
Pembangunan <strong>ibukota</strong> <strong>baru</strong>, tidak menggunakan APBN murni. 

<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://nasional.tempo.co/read/1239033/sandiaga-usul-jokowi-buat-referendum-pemindahan-ibu-kota?utm_source=Digital%20Marketing&amp;utm_medium=Facebook&amp;utm_campaign=Nasional_Dinda"" dir=""ltr"" href=""https://t.co/qyV6nwwGp7"" rel=""nofollow noopener"" target=""_blank"" title=""https://nasional.tempo.co/read/1239033/sandiaga-usul-jokowi-buat-referendum-pemindahan-ibu-kota?utm_source=Digital%20Marketing&amp;utm_medium=Facebook&amp;utm_campaign=Nasional_Dinda""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">nasional.tempo.co/read/1239033/s</span><span class=""invisible"">andiaga-usul-jokowi-buat-referendum-pemindahan-ibu-kota?utm_source=Digital%20Marketing&amp;utm_medium=Facebook&amp;utm_campaign=Nasional_Dinda</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",0,10,1,,,,3,"Sejak UU45 di amandemen, tidak ada lagi istilah referendum.  
Cukup dengan perubahan UU mengenai ibu kota.  
Pembangunan ibukota baru, tidak menggunakan APBN murni. 

https://nasional.tempo.co/read/1239033/sandiaga-usul-jokowi-buat-referendum-pemindahan-ibu-kota?utm_source=Digital%20Marketing&utm_medium=Facebook&utm_campaign=Nasional_DindaÃÂÃÂ ÃÂ¢ÃÂÃÂ¦",43701.80694,1566674571,1.17E+18,/SalmaBrecht/status/1165343730712268800,9.10E+17,SalmaBrecht,"['Sejak', 'di', 'amandemen', 'tidak', 'ada', 'lagi', 'istilah', 'referendum', 'Cukup', 'dengan', 'perubahan', 'UU', 'mengenai', 'ibu', 'kota', 'Pembangunan', 'ibukota', 'baru', 'tidak', 'menggunakan', 'APBN', 'murni', 'https']","['sejak', 'di', 'amandemen', 'tidak', 'ada', 'lagi', 'istilah', 'referendum', 'cukup', 'dengan', 'ubah', 'uu', 'kena', 'ibu', 'kota', 'bangun', 'ibukota', 'baru', 'tidak', 'guna', 'apbn', 'murni', 'https']","['sejak', '', 'amandemen', '', '', '', 'istilah', 'referendum', 'cukup', '', 'ubah', 'uu', 'kena', 'ibu', 'kota', 'bangun', 'ibukota', 'baru', '', '', 'apbn', 'murni', 'https']",sejak  amandemen    istilah referendum cukup  ubah uu kena ibu kota bangun ibukota baru   apbn murni https,positif,1,Yogyakarta,"Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia",-7.8011945,110.364917,0
208,Ramadhan,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Btw bahas <strong>pemindahan</strong> <strong>ibu</strong> <strong>kota</strong> itu salah satu usul dari pak prabowo mbak. Jadi jangan tersulut dan menyudutkan soal <strong>pemindahan</strong> <strong>ibukota</strong><img alt=""ÃÂ°ÃÂÃÂÃÂ"" aria-label=""Emoji: Wajah tersenyum dengan mata tersenyum"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f60a.png"" title=""Wajah tersenyum dengan mata tersenyum""/></p>",0,0,1,,,,0,Btw bahas pemindahan ibu kota itu salah satu usul dari pak prabowo mbak. Jadi jangan tersulut dan menyudutkan soal pemindahan ibukota,43712.13472,1567566875,1.17E+18,/khoirunniam_ar/status/1169086326156582912,7.21E+17,khoirunniam_ar,"['Btw', 'bahas', 'pemindahan', 'ibu', 'kota', 'itu', 'salah', 'satu', 'usul', 'dari', 'pak', 'prabowo', 'mbak', 'Jadi', 'jangan', 'tersulut', 'dan', 'menyudutkan', 'soal', 'pemindahan', 'ibukota']","['btw', 'bahas', 'pindah', 'ibu', 'kota', 'itu', 'salah', 'satu', 'usul', 'dari', 'pak', 'prabowo', 'mbak', 'jadi', 'jangan', 'sulut', 'dan', 'sudut', 'soal', 'pindah', 'ibukota']","['btw', 'bahas', 'pindah', 'ibu', 'kota', '', 'salah', 'satu', 'usul', '', 'pak', 'prabowo', 'mbak', 'jadi', 'jangan', 'sulut', '', 'sudut', 'soal', 'pindah', 'ibukota']",btw bahas pindah ibu kota  salah satu usul  pak prabowo mbak jadi jangan sulut  sudut soal pindah ibukota,positif,1,Yogyakarta,"Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia",-7.8011945,110.364917,0
278,#Puppet,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Yakinkah akan ad <strong>Pemindahan</strong> <strong>ibukota</strong> ?

Dari semua ini, tampak bahwa <strong>pemindahan</strong> <strong>ibukota</strong> bukan agenda yang serius. Hanya untuk menghebohkan publik sambil menutupi kebobrokan, kegagalan....dst.

Rapat Kabinet Tak Setuju, Kenapa Jokowi Umumkan <strong>Ibu</strong> <strong>Kota</strong> Pindah?
<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://www.gelora.co/2019/09/rapat-kabinet-tak-setuju-kenapa-jokowi.html"" dir=""ltr"" href=""https://t.co/CYAPFPtmIt"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.gelora.co/2019/09/rapat-kabinet-tak-setuju-kenapa-jokowi.html""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">gelora.co/2019/09/rapat-</span><span class=""invisible"">kabinet-tak-setuju-kenapa-jokowi.html</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ </span>ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦</span></a></p>",0,4,0,,,,4,"Yakinkah akan ad Pemindahan ibukota ?

Dari semua ini, tampak bahwa pemindahan ibukota bukan agenda yang serius. Hanya untuk menghebohkan publik sambil menutupi kebobrokan, kegagalan....dst.

Rapat Kabinet Tak Setuju, Kenapa Jokowi Umumkan Ibu Kota Pindah?
https://www.gelora.co/2019/09/rapat-kabinet-tak-setuju-kenapa-jokowi.htmlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¦",04/09/2019 09:56,1567590994,1.17E+18,/S0N_2000/status/1169187489002573824,1010113046,S0N_2000,"['Yakinkah', 'akan', 'ad', 'Pemindahan', 'ibukota', 'Dari', 'semua', 'ini', 'tampak', 'bahwa', 'pemindahan', 'ibukota', 'bukan', 'agenda', 'yang', 'serius', 'Hanya', 'untuk', 'menghebohkan', 'publik', 'sambil', 'menutupi', 'kebobrokan', 'kegagalan', 'Rapat', 'Kabinet', 'Tak', 'Setuju', 'Kenapa', 'Jokowi', 'Umumkan', 'Ibu', 'Kota', 'Pindah', 'https']","['yakin', 'akan', 'ad', 'pindah', 'ibukota', 'dari', 'semua', 'ini', 'tampak', 'bahwa', 'pindah', 'ibukota', 'bukan', 'agenda', 'yang', 'serius', 'hanya', 'untuk', 'heboh', 'publik', 'sambil', 'tutup', 'bobrok', 'gagal', 'rapat', 'kabinet', 'tak', 'tuju', 'kenapa', 'jokowi', 'umum', 'ibu', 'kota', 'pindah', 'https']","['yakin', '', 'ad', 'pindah', 'ibukota', '', 'semua', '', 'tampak', '', 'pindah', 'ibukota', 'bukan', 'agenda', '', 'serius', '', '', 'heboh', 'publik', '', 'tutup', 'bobrok', 'gagal', 'rapat', 'kabinet', 'tak', 'tuju', '', 'jokowi', 'umum', 'ibu', 'kota', 'pindah', 'https']",yakin  ad pindah ibukota  semua  tampak  pindah ibukota bukan agenda  serius   heboh publik  tutup bobrok gagal rapat kabinet tak tuju  jokowi umum ibu kota pindah https,negatif,0,Yogyakarta,"Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia",-7.8011945,110.364917,0
26,ÃÂÃÂ°ÃÂÃÂÃÂÃÂÃÂÃÂ¶ÃÂÃÂ¯ÃÂÃÂ¸ÃÂÃÂ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Rencana <strong>pemindahan</strong> <strong>Ibu</strong> <strong>Kota</strong> kembali diperbincangkan oleh publik. Publik menilai tidak kompaknya antara kementrian dengan Presiden. 

<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/vertanews?src=hash""><s>#</s><b>vertanews</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/vertaupdate?src=hash""><s>#</s><b>vertaupdate</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/IbuKota?src=hash""><s>#</s><b><strong>IbuKota</strong></b></a>
<a class=""twitter-timeline-link"" data-expanded-url=""http://www.vertanews.id/homepage/read/11137"" dir=""ltr"" href=""https://t.co/Tbh9LNv0pR"" rel=""nofollow noopener"" target=""_blank"" title=""http://www.vertanews.id/homepage/read/11137""><span class=""tco-ellipsis""></span><span class=""invisible"">http://www.</span><span class=""js-display-url"">vertanews.id/homepage/read/</span><span class=""invisible"">11137</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂÃÂÃÂ </span>ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¦</span></a></p>",0,0,0,,,,0,"Rencana pemindahan Ibu Kota kembali diperbincangkan oleh publik. Publik menilai tidak kompaknya antara kementrian dengan Presiden. 

#vertanews #vertaupdate #IbuKota
http://www.vertanews.id/homepage/read/11137ÃÂÃÂÃÂÃÂ ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¦",43700.40139,1566553100,1.16E+18,/vertanewsmedia/status/1164834248139759616,1.14E+18,vertanewsmedia,"['Rencana', 'pemindahan', 'Ibu', 'Kota', 'kembali', 'diperbincangkan', 'oleh', 'publik', 'Publik', 'menilai', 'tidak', 'kompaknya', 'antara', 'kementrian', 'dengan', 'Presiden', 'vertanews', 'vertaupdate', 'IbuKota', 'http']","['rencana', 'pindah', 'ibu', 'kota', 'kembali', 'bincang', 'oleh', 'publik', 'publik', 'nilai', 'tidak', 'kompak', 'antara', 'tri', 'dengan', 'presiden', 'vertanews', 'vertaupdate', 'ibukota', 'http']","['rencana', 'pindah', 'ibu', 'kota', '', 'bincang', '', 'publik', 'publik', 'nilai', '', 'kompak', '', 'tri', '', 'presiden', 'vertanews', 'vertaupdate', 'ibukota', 'http']",rencana pindah ibu kota  bincang  publik publik nilai  kompak  tri  presiden vertanews vertaupdate ibukota http,negatif,0,Yogyakarta,"Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia",-7.8011945,110.364917,0
68,Chandra Aceh 1,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Ya jadilah pindah <strong>ibukota</strong>.
Pindah penahanan dr sel ke penangguhan penahanan aja boleh apalagi <strong>pemindahan</strong> <strong>ibu</strong> <strong>kota</strong> ya pst jd lah masbro...<img alt=""ÃÂ°ÃÂÃÂÃÂ"" aria-label=""Emoji: Wajah tersenyum dengan mata tersenyum"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f60a.png"" title=""Wajah tersenyum dengan mata tersenyum""/><img alt=""ÃÂ°ÃÂÃÂÃÂ"" aria-label=""Emoji: Wajah tersenyum dengan mata tersenyum"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f60a.png"" title=""Wajah tersenyum dengan mata tersenyum""/><img alt=""ÃÂ°ÃÂÃÂÃÂ"" aria-label=""Emoji: Wajah tersenyum dengan mata tersenyum"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f60a.png"" title=""Wajah tersenyum dengan mata tersenyum""/></p>",0,0,0,,,,0,"Ya jadilah pindah ibukota.
Pindah penahanan dr sel ke penangguhan penahanan aja boleh apalagi pemindahan ibu kota ya pst jd lah masbro...",43730.49722,1569153370,1.18E+18,/Chandra_F3rd14n/status/1175740569680674817,1.00E+18,Chandra_F3rd14n,"['Ya', 'jadilah', 'pindah', 'ibukota', 'Pindah', 'penahanan', 'dr', 'sel', 'ke', 'penangguhan', 'penahanan', 'aja', 'boleh', 'apalagi', 'pemindahan', 'ibu', 'kota', 'ya', 'pst', 'jd', 'lah', 'masbro']","['ya', 'jadi', 'pindah', 'ibukota', 'pindah', 'tahan', 'dr', 'sel', 'ke', 'tangguh', 'tahan', 'aja', 'boleh', 'apalagi', 'pindah', 'ibu', 'kota', 'ya', 'pst', 'jd', 'lah', 'masbro']","['', 'jadi', 'pindah', 'ibukota', 'pindah', 'tahan', 'dr', 'sel', '', 'tangguh', 'tahan', 'aja', '', '', 'pindah', 'ibu', 'kota', '', 'pst', 'jd', 'lah', 'masbro']", jadi pindah ibukota pindah tahan dr sel  tangguh tahan aja   pindah ibu kota  pst jd lah masbro,negatif,0,Yogyakarta,"Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia",-7.8011945,110.364917,0
48,Ayra Hadinata Lubis,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Wacana <strong>pemindahan</strong> Ibkot itu seperti mobil ESEMKA
Yang tak pernah kejadian, <strong>pemindahan</strong> <strong>ibukota</strong> adalah cara <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""366987179"" dir=""ltr"" href=""/jokowi""><s>@</s><b>Jokowi</b></a> untuk menutupi semua kegagalannya menjadi presiden 

Survei: Berencana Ajukan Pensiun Dini, Mayoritas PNS Ogah <strong>Ibu</strong> <strong>Kota</strong> Pindah Ke Kalimantan

<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://www.gelora.co/2019/08/survei-berencana-ajukan-pensiun-dini.html"" dir=""ltr"" href=""https://t.co/ExdW9spgF4"" rel=""nofollow noopener"" target=""_blank"" title=""https://www.gelora.co/2019/08/survei-berencana-ajukan-pensiun-dini.html""><span class=""tco-ellipsis""></span><span class=""invisible"">https://www.</span><span class=""js-display-url"">gelora.co/2019/08/survei</span><span class=""invisible"">-berencana-ajukan-pensiun-dini.html</span><span class=""tco-ellipsis""><span class=""invisible"">ÃÂÃÂ </span>ÃÂ¢ÃÂÃÂ¦</span></a></p>",0,0,0,,,,0,"Wacana pemindahan Ibkot itu seperti mobil ESEMKA
Yang tak pernah kejadian, pemindahan ibukota adalah cara @Jokowi untuk menutupi semua kegagalannya menjadi presiden 

Survei: Berencana Ajukan Pensiun Dini, Mayoritas PNS Ogah Ibu Kota Pindah Ke Kalimantan

https://www.gelora.co/2019/08/survei-berencana-ajukan-pensiun-dini.htmlÃÂÃÂ ÃÂ¢ÃÂÃÂ¦",43701.68472,1566663983,1.17E+18,/AyraLubis/status/1165299321610240000,1.16E+18,AyraLubis,"['Wacana', 'pemindahan', 'Ibkot', 'itu', 'seperti', 'mobil', 'ESEMKA', 'Yang', 'tak', 'pernah', 'kejadian', 'pemindahan', 'ibukota', 'adalah', 'cara', 'Jokowi', 'untuk', 'menutupi', 'semua', 'kegagalannya', 'menjadi', 'presiden', 'Survei', 'Berencana', 'Ajukan', 'Pensiun', 'Dini', 'Mayoritas', 'PNS', 'Ogah', 'Ibu', 'Kota', 'Pindah', 'Ke', 'Kalimantan', 'https']","['wacana', 'pindah', 'ibkot', 'itu', 'seperti', 'mobil', 'esemka', 'yang', 'tak', 'pernah', 'jadi', 'pindah', 'ibukota', 'adalah', 'cara', 'jokowi', 'untuk', 'tutup', 'semua', 'gagal', 'jadi', 'presiden', 'survei', 'rencana', 'aju', 'pensiun', 'dini', 'mayoritas', 'pns', 'ogah', 'ibu', 'kota', 'pindah', 'ke', 'kalimantan', 'https']","['wacana', 'pindah', 'ibkot', '', '', 'mobil', 'esemka', '', 'tak', 'pernah', 'jadi', 'pindah', 'ibukota', '', 'cara', 'jokowi', '', 'tutup', 'semua', 'gagal', 'jadi', 'presiden', 'survei', 'rencana', 'aju', 'pensiun', 'dini', 'mayoritas', 'pns', 'ogah', 'ibu', 'kota', 'pindah', '', 'kalimantan', 'https']",wacana pindah ibkot   mobil esemka  tak pernah jadi pindah ibukota  cara jokowi  tutup semua gagal jadi presiden survei rencana aju pensiun dini mayoritas pns ogah ibu kota pindah  kalimantan https,negatif,0,Yogyakarta,"Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia",-7.8011945,110.364917,0
